id,terrestrial_date,sol,ls,month,min_temp,pressure
2,8/16/12,10,155,6,-75,739
13,8/17/12,11,156,6,-76,740
24,8/18/12,12,156,6,-76,741
35,8/19/12,13,157,6,-74,732
46,8/20/12,14,157,6,-74,740
57,8/21/12,15,158,6,-78,740
68,8/22/12,16,158,6,-77,740
79,8/23/12,17,159,6,-76,742
112,8/27/12,21,161,6,-74,741
114,8/28/12,22,162,6,-74,742
123,8/29/12,23,162,6,-75,741
134,8/30/12,24,163,6,-75,742
145,8/31/12,25,163,6,-75,743
156,9/1/12,26,164,6,-76,745
163,9/2/12,27,164,6,-75,743
170,9/3/12,28,165,6,-75,745
171,9/4/12,29,166,6,-75,747
172,9/5/12,30,166,6,-74,747
173,9/6/12,31,167,6,-74,745
175,9/8/12,33,168,6,-73,748
176,9/10/12,34,168,6,-73,748
177,9/11/12,35,169,6,-73,749
178,9/12/12,36,169,6,-73,750
179,9/13/12,37,170,6,-73,750
180,9/14/12,38,171,6,-73,750
181,9/15/12,39,171,6,-75,751
182,9/16/12,40,172,6,-75,753
183,9/17/12,41,172,6,-75,753
184,9/18/12,42,173,6,-75,754
185,9/19/12,43,173,6,-74,756
186,9/20/12,44,174,6,-75,757
187,9/21/12,45,175,6,-74,758
188,9/22/12,46,175,6,-74,758
189,9/23/12,47,176,6,-75,758
190,9/24/12,48,176,6,-75,759
191,9/25/12,49,177,6,-74,761
192,9/26/12,50,177,6,-72,761
193,9/27/12,51,178,6,-76,762
194,9/28/12,52,179,6,-74,762
195,9/29/12,53,179,6,-71,764
196,9/30/12,54,180,7,-72,766
197,10/1/12,55,180,7,-74,766
198,10/2/12,56,181,7,-73,768
199,10/3/12,57,181,7,-73,769
200,10/4/12,58,182,7,-74,769
201,10/5/12,59,183,7,-76,771
202,10/6/12,60,183,7,-75,772
203,10/7/12,61,184,7,-72,772
204,10/8/12,62,184,7,-72,774
205,10/9/12,63,185,7,-73,775
206,10/10/12,64,186,7,-74,776
207,10/11/12,65,186,7,-72,777
208,10/12/12,66,187,7,-73,778
209,10/13/12,67,187,7,-73,780
210,10/14/12,68,188,7,-71,781
211,10/15/12,69,189,7,-73,778
212,10/17/12,70,189,7,-72,783
213,10/18/12,71,190,7,-71,784
214,10/19/12,72,190,7,-73,785
215,10/20/12,73,191,7,-70,788
216,10/21/12,74,192,7,-72,790
217,10/22/12,75,192,7,-73,791
218,10/23/12,76,193,7,-73,792
219,10/24/12,77,193,7,-71,792
220,10/25/12,78,194,7,-71,793
221,10/26/12,79,195,7,-73,795
222,10/27/12,80,195,7,-70,796
223,10/28/12,81,196,7,-72,798
224,10/29/12,82,196,7,-72,799
225,10/30/12,83,197,7,-72,801
226,10/31/12,84,198,7,-70,801
227,11/1/12,85,198,7,-71,805
228,11/2/12,86,199,7,-71,808
229,11/3/12,87,199,7,-70,808
230,11/4/12,88,200,7,-70,811
231,11/5/12,89,201,7,-73,813
233,11/6/12,90,201,7,-71,813
234,11/7/12,91,202,7,-74,817
235,11/8/12,92,202,7,-74,820
236,11/9/12,93,203,7,-72,819
237,11/10/12,94,204,7,-70,822
238,11/11/12,95,204,7,-68,822
239,11/12/12,96,205,7,-71,826
240,11/13/12,97,206,7,-68,828
241,11/14/12,98,206,7,-68,828
242,11/15/12,99,207,7,-68,829
3,11/16/12,100,207,7,-66,829
4,11/17/12,101,208,7,-65,830
5,11/18/12,102,209,7,-67,833
6,11/19/12,103,209,7,-66,836
7,11/20/12,104,210,8,-67,838
8,11/21/12,105,211,8,-66,839
9,11/23/12,106,211,8,-66,841
10,11/24/12,107,212,8,-66,844
11,11/25/12,108,212,8,-65,845
12,11/26/12,109,213,8,-64,844
14,11/27/12,110,214,8,-65,848
15,11/28/12,111,214,8,-66,849
16,11/29/12,112,215,8,-65,852
17,11/30/12,113,216,8,-66,857
18,12/1/12,114,216,8,-69,857
19,12/2/12,115,217,8,-66,857
20,12/3/12,116,217,8,-67,859
21,12/4/12,117,218,8,-66,861
22,12/5/12,118,219,8,-65,864
23,12/6/12,119,219,8,-66,866
25,12/7/12,120,220,8,-67,867
26,12/8/12,121,221,8,-66,869
27,12/9/12,122,221,8,-65,869
28,12/10/12,123,222,8,-66,875
29,12/11/12,124,223,8,-66,876
30,12/12/12,125,223,8,-68,880
31,12/13/12,126,224,8,-66,880
32,12/14/12,127,224,8,-67,884
33,12/15/12,128,225,8,-67,883
34,12/16/12,129,226,8,-65,886
36,12/17/12,130,226,8,-65,888
37,12/18/12,131,227,8,-65,889
38,12/19/12,132,228,8,-65,890
39,12/20/12,133,228,8,-65,891
40,12/21/12,134,229,8,-67,893
41,12/22/12,135,230,8,-65,894
42,12/23/12,136,230,8,-65,897
43,12/24/12,137,231,8,-64,896
44,12/25/12,138,232,8,-65,899
45,12/26/12,139,232,8,-66,899
47,12/27/12,140,233,8,-66,903
48,12/28/12,141,233,8,-64,904
49,12/29/12,142,234,8,-65,906
50,12/31/12,143,235,8,-63,908
51,1/1/13,144,235,8,-64,907
52,1/2/13,145,236,8,-64,909
53,1/3/13,146,237,8,-65,908
54,1/4/13,147,237,8,-65,914
55,1/5/13,148,238,8,-65,912
56,1/6/13,149,239,8,-65,914
58,1/7/13,150,239,8,-64,913
59,1/8/13,151,240,9,-65,915
60,1/9/13,152,241,9,-63,914
61,1/10/13,153,241,9,-65,915
62,1/11/13,154,242,9,-65,917
63,1/12/13,155,243,9,-64,917
64,1/13/13,156,243,9,-65,922
65,1/14/13,157,244,9,-64,920
66,1/15/13,158,245,9,-66,922
67,1/16/13,159,245,9,-65,918
69,1/17/13,160,246,9,-67,919
70,1/18/13,161,246,9,-65,919
71,1/19/13,162,247,9,-65,919
72,1/20/13,163,248,9,-65,919
73,1/21/13,164,248,9,-64,919
74,1/22/13,165,249,9,-65,922
75,1/23/13,166,250,9,-65,922
76,1/24/13,167,250,9,-65,920
77,1/25/13,168,251,9,-66,923
78,1/26/13,169,252,9,-66,922
80,1/27/13,170,252,9,-66,925
81,1/28/13,171,253,9,-67,925
82,1/29/13,172,254,9,-67,923
83,1/30/13,173,254,9,-67,920
84,1/31/13,174,255,9,-67,921
85,2/1/13,175,256,9,-68,921
86,2/2/13,176,256,9,-67,920
87,2/3/13,177,257,9,-66,921
88,2/4/13,178,258,9,-66,920
89,2/6/13,179,258,9,-66,920
91,2/7/13,180,259,9,-67,919
92,2/8/13,181,260,9,-67,918
93,2/9/13,182,260,9,-67,921
94,2/10/13,183,261,9,-67,921
95,2/11/13,184,261,9,-67,923
96,2/12/13,185,262,9,-67,923
97,2/13/13,186,263,9,-66,922
98,2/14/13,187,263,9,-67,921
99,2/15/13,188,264,9,-68,920
100,2/16/13,189,265,9,-68,920
102,2/17/13,190,265,9,-66,917
103,2/18/13,191,266,9,-67,921
106,2/23/13,196,269,9,-66,916
107,2/24/13,197,270,10,-68,915
108,2/25/13,198,271,10,-67,914
109,2/26/13,199,271,10,-66,917
116,3/23/13,223,287,10,-71,895
117,3/24/13,224,287,10,-69,894
118,3/25/13,225,288,10,-71,894
119,3/26/13,226,288,10,-70,894
120,3/27/13,227,289,10,-70,892
121,3/28/13,228,290,10,-71,894
122,3/29/13,229,290,10,-69,894
124,3/30/13,230,291,10,-69,888
125,3/31/13,231,292,10,-71,890
126,4/1/13,232,292,10,-69,888
127,4/2/13,233,293,10,-69,889
128,4/3/13,234,293,10,-69,890
129,4/4/13,235,294,10,-70,886
130,4/5/13,236,295,10,-72,886
131,4/6/13,237,295,10,-71,883
132,4/7/13,238,296,10,-70,885
133,4/8/13,239,297,10,-73,885
135,4/9/13,240,297,10,-70,884
136,4/10/13,241,298,10,-72,884
137,4/11/13,242,298,10,-70,881
138,4/12/13,243,299,10,-71,884
139,4/13/13,244,300,11,-69,878
140,4/14/13,245,300,11,-70,879
141,4/15/13,246,301,11,-73,878
142,4/16/13,247,301,11,-71,873
143,4/17/13,248,302,11,-70,877
144,4/18/13,249,303,11,-69,873
146,4/19/13,250,303,11,-70,877
147,4/20/13,251,304,11,-71,876
148,4/22/13,252,304,11,-71,874
149,4/23/13,253,305,11,-71,877
150,4/24/13,254,306,11,-70,871
151,4/25/13,255,306,11,-69,877
152,4/26/13,256,307,11,-70,871
153,4/27/13,257,308,11,-70,871
154,4/28/13,258,308,11,-71,869
155,4/29/13,259,309,11,-72,871
157,4/30/13,260,309,11,-70,875
158,5/1/13,261,310,11,-70,868
161,5/8/13,268,314,11,-70,864
162,5/9/13,269,315,11,-72,866
164,5/10/13,270,315,11,-67,863
165,5/11/13,271,316,11,-69,864
166,5/12/13,272,316,11,-71,864
167,5/13/13,273,317,11,-70,861
168,5/14/13,274,318,11,-70,861
169,5/15/13,275,318,11,-67,860
244,5/16/13,276,319,11,-69,858
245,5/17/13,277,319,11,-69,857
246,5/18/13,278,320,11,-67,855
247,5/19/13,279,321,11,-68,856
248,5/20/13,280,321,11,-69,856
249,5/21/13,281,322,11,-68,855
250,5/22/13,282,322,11,-72,856
251,5/23/13,283,323,11,-68,854
252,5/24/13,284,323,11,-71,854
253,5/25/13,285,324,11,-70,852
254,5/26/13,286,325,11,-71,854
255,5/27/13,287,325,11,-72,856
256,5/29/13,288,326,11,-69,854
257,5/30/13,289,326,11,-71,854
258,5/31/13,290,327,11,-71,853
259,6/1/13,291,327,11,-70,853
260,6/2/13,292,328,11,-71,853
261,6/3/13,293,329,11,-72,850
262,6/4/13,294,329,11,-72,852
263,6/5/13,295,330,12,-71,853
264,6/6/13,296,330,12,-71,850
265,6/7/13,297,331,12,-72,849
266,6/8/13,298,331,12,-72,850
267,6/9/13,299,332,12,-71,849
286,6/10/13,300,333,12,-72,852
276,6/11/13,301,333,12,-73,852
287,6/12/13,302,334,12,-71,850
283,6/13/13,303,334,12,-71,849
281,6/14/13,304,335,12,-70,848
275,6/15/13,305,335,12,-71,847
280,6/16/13,306,336,12,-71,848
279,6/17/13,307,336,12,-72,851
282,6/18/13,308,337,12,-73,850
284,6/19/13,309,338,12,-72,848
278,6/20/13,310,338,12,-71,849
277,6/21/13,311,339,12,-74,846
285,6/22/13,312,339,12,-71,845
274,6/23/13,313,340,12,-77,849
272,6/24/13,314,340,12,-73,848
273,6/25/13,315,341,12,-74,850
288,6/26/13,316,341,12,-74,851
268,6/27/13,317,342,12,-72,849
270,6/28/13,318,342,12,-74,849
271,6/29/13,319,343,12,-73,847
269,6/30/13,320,344,12,-74,846
289,7/1/13,321,344,12,-75,847
291,7/2/13,322,345,12,-74,849
290,7/3/13,323,345,12,-74,847
292,7/4/13,324,346,12,-75,850
294,7/6/13,325,346,12,-74,847
295,7/7/13,326,347,12,-72,848
296,7/8/13,327,347,12,-74,848
293,7/9/13,328,348,12,-75,847
298,7/10/13,329,348,12,-74,847
297,7/11/13,330,349,12,-75,848
303,7/12/13,331,349,12,-74,848
300,7/13/13,332,350,12,-76,849
299,7/14/13,333,350,12,-75,849
301,7/15/13,334,351,12,-74,852
302,7/16/13,335,352,12,-76,852
305,7/17/13,336,352,12,-76,852
304,7/18/13,337,353,12,-75,853
306,7/19/13,338,353,12,-78,848
308,7/20/13,339,354,12,-76,849
307,7/21/13,340,354,12,-76,851
310,7/22/13,341,355,12,-77,852
309,7/23/13,342,355,12,-76,851
311,7/24/13,343,356,12,-77,850
317,7/25/13,344,356,12,-77,851
312,7/26/13,345,357,12,-77,853
314,7/27/13,346,357,12,-76,853
313,7/28/13,347,358,12,-77,851
315,7/29/13,348,358,12,-74,850
316,7/30/13,349,359,12,-75,852
318,7/31/13,350,359,12,-76,853
320,8/1/13,351,0,1,-75,853
319,8/2/13,352,0,1,-77,854
323,8/3/13,353,1,1,-75,855
322,8/4/13,354,1,1,-75,857
321,8/5/13,355,2,1,-75,857
324,8/6/13,356,2,1,-77,856
325,8/7/13,357,3,1,-76,857
326,8/17/13,366,7,1,-76,861
328,8/18/13,367,8,1,-76,862
330,8/19/13,368,8,1,-77,863
331,8/20/13,369,9,1,-75,865
332,8/21/13,370,9,1,-79,865
333,8/22/13,371,10,1,-77,865
334,8/23/13,372,10,1,-76,866
335,8/24/13,373,11,1,-79,866
337,8/25/13,374,11,1,-79,866
336,8/26/13,375,12,1,-77,867
340,8/27/13,376,12,1,-78,870
338,8/28/13,377,13,1,-78,870
339,8/29/13,378,13,1,-78,869
341,8/30/13,379,14,1,-79,870
343,8/31/13,380,14,1,-79,870
345,9/1/13,381,15,1,-79,871
344,9/2/13,382,15,1,-76,872
342,9/3/13,383,16,1,-77,874
346,9/4/13,384,16,1,-77,875
351,9/5/13,385,17,1,-78,874
347,9/6/13,386,17,1,-77,873
349,9/7/13,387,18,1,-78,874
350,9/8/13,388,18,1,-79,875
348,9/9/13,389,19,1,-79,875
352,9/10/13,390,19,1,-78,875
353,9/11/13,391,20,1,-78,875
354,9/12/13,392,20,1,-77,876
355,9/13/13,393,21,1,-76,877
356,9/14/13,394,21,1,-79,878
357,9/15/13,395,22,1,-77,878
358,9/16/13,396,22,1,-78,879
359,9/18/13,397,23,1,-75,880
360,9/19/13,398,23,1,-79,880
361,9/20/13,399,24,1,-79,881
363,9/21/13,400,24,1,-79,881
362,9/22/13,401,25,1,-79,882
365,9/23/13,402,25,1,-78,883
364,9/24/13,403,25,1,-80,883
367,9/25/13,404,26,1,-78,884
366,9/26/13,405,26,1,-82,885
374,9/27/13,406,27,1,-81,886
370,9/28/13,407,27,1,-81,887
369,9/29/13,408,28,1,-80,887
368,9/30/13,409,28,1,-81,887
373,10/1/13,410,29,1,-81,888
372,10/2/13,411,29,1,-82,887
371,10/3/13,412,30,2,-80,888
376,10/4/13,413,30,2,-82,888
375,10/5/13,414,31,2,-79,889
377,10/6/13,415,31,2,-82,890
378,10/7/13,416,32,2,-79,889
379,10/8/13,417,32,2,-82,890
380,10/9/13,418,33,2,-79,891
381,10/10/13,419,33,2,-82,891
385,10/11/13,420,33,2,-80,892
382,10/12/13,421,34,2,-81,890
384,10/13/13,422,34,2,-82,891
383,10/14/13,423,35,2,-81,892
386,10/15/13,424,35,2,-81,893
393,10/16/13,425,36,2,-81,893
388,10/17/13,426,36,2,-79,893
392,10/18/13,427,37,2,-81,893
391,10/19/13,428,37,2,-81,894
387,10/20/13,429,38,2,-82,895
390,10/21/13,430,38,2,-82,896
389,10/22/13,431,39,2,-83,895
395,10/23/13,432,39,2,-80,896
394,10/24/13,433,40,2,-81,895
397,10/26/13,434,40,2,-80,896
396,10/27/13,435,40,2,-81,896
398,10/28/13,436,41,2,-81,897
399,10/29/13,437,41,2,-82,898
400,10/30/13,438,42,2,-79,899
401,10/31/13,439,42,2,-80,899
404,11/1/13,440,43,2,-80,899
402,11/2/13,441,43,2,-81,900
405,11/3/13,442,44,2,-80,900
403,11/4/13,443,44,2,-81,901
407,11/16/13,455,50,2,-84,905
406,11/17/13,456,50,2,-83,905
409,11/24/13,463,53,2,-86,906
410,11/25/13,464,54,2,-84,906
412,11/26/13,465,54,2,-85,906
415,11/27/13,466,55,2,-85,907
411,11/28/13,467,55,2,-84,907
414,11/29/13,468,55,2,-85,907
413,11/30/13,469,56,2,-85,908
475,12/2/13,470,56,2,-85,907
479,12/3/13,471,57,2,-84,906
416,12/4/13,472,57,2,-84,907
417,12/5/13,473,58,2,-86,907
420,12/6/13,474,58,2,-84,906
419,12/7/13,475,59,2,-85,906
418,12/8/13,476,59,2,-85,906
421,12/9/13,477,60,3,-85,907
422,12/18/13,486,64,3,-84,904
473,12/19/13,487,64,3,-85,904
480,12/20/13,488,64,3,-87,903
423,12/21/13,489,65,3,-85,904
434,12/22/13,490,65,3,-87,903
433,12/23/13,491,66,3,-86,903
427,12/24/13,492,66,3,-86,903
426,12/25/13,493,67,3,-84,902
429,12/26/13,494,67,3,-85,902
431,12/27/13,495,68,3,-86,900
428,12/28/13,496,68,3,-85,901
425,12/29/13,497,69,3,-86,901
424,12/30/13,498,69,3,-86,901
432,12/31/13,499,69,3,-84,899
430,1/1/14,500,70,3,-85,897
435,1/2/14,501,70,3,-86,898
437,1/3/14,502,71,3,-87,898
483,1/4/14,503,71,3,-86,897
436,1/5/14,504,72,3,-85,895
438,1/6/14,505,72,3,-85,895
439,1/8/14,506,73,3,-86,894
440,1/9/14,507,73,3,-85,894
442,1/10/14,508,73,3,-83,893
443,1/11/14,509,74,3,-86,895
441,1/12/14,510,74,3,-85,892
446,1/13/14,511,75,3,-85,892
444,1/14/14,512,75,3,-86,890
445,1/15/14,513,76,3,-86,889
447,1/16/14,514,76,3,-86,888
450,1/17/14,515,77,3,-86,888
449,1/18/14,516,77,3,-86,888
448,1/19/14,517,77,3,-86,885
451,1/20/14,518,78,3,-85,885
452,1/21/14,519,78,3,-86,884
453,1/22/14,520,79,3,-86,884
454,1/23/14,521,79,3,-87,882
455,1/24/14,522,80,3,-85,881
458,1/25/14,523,80,3,-85,881
457,1/26/14,524,81,3,-85,880
456,1/27/14,525,81,3,-87,878
459,1/28/14,526,82,3,-87,878
460,1/29/14,527,82,3,-86,877
461,1/30/14,528,82,3,-86,876
462,1/31/14,529,83,3,-87,875
463,2/1/14,530,83,3,-87,873
465,2/2/14,531,84,3,-87,872
464,2/3/14,532,84,3,-88,872
466,2/4/14,533,85,3,-87,871
467,2/5/14,534,85,3,-86,869
468,2/6/14,535,86,3,-88,868
470,2/7/14,536,86,3,-83,867
469,2/8/14,537,86,3,-83,865
472,2/9/14,538,87,3,-85,865
476,2/10/14,539,87,3,-85,864
481,2/11/14,540,88,3,-84,862
482,2/12/14,541,88,3,-84,861
477,2/13/14,542,89,3,-85,859
486,2/15/14,543,89,3,-84,858
487,2/16/14,544,90,4,-86,857
490,2/17/14,545,90,4,-85,856
489,2/18/14,546,91,4,-85,855
488,2/19/14,547,91,4,-85,853
491,2/20/14,548,91,4,-86,852
492,2/21/14,549,92,4,-87,851
494,2/22/14,550,92,4,-85,850
495,2/23/14,551,93,4,-85,848
493,2/24/14,552,93,4,-86,847
496,2/25/14,553,94,4,-84,845
497,2/26/14,554,94,4,-84,843
499,2/27/14,555,95,4,-85,843
501,2/28/14,556,95,4,-85,842
498,3/1/14,557,96,4,-85,840
500,3/2/14,558,96,4,-85,839
502,3/3/14,559,96,4,-85,838
503,3/4/14,560,97,4,-86,836
504,3/5/14,561,97,4,-85,835
506,3/6/14,562,98,4,-85,834
505,3/7/14,563,98,4,-87,833
509,3/8/14,564,99,4,-86,831
508,3/9/14,565,99,4,-85,830
507,3/10/14,566,100,4,-86,829
510,3/11/14,567,100,4,-86,827
511,3/12/14,568,101,4,-86,825
512,3/13/14,569,101,4,-85,825
513,3/14/14,570,102,4,-84,823
515,3/15/14,571,102,4,-84,821
514,3/16/14,572,102,4,-85,820
516,3/17/14,573,103,4,-84,819
517,3/18/14,574,103,4,-85,817
518,3/19/14,575,104,4,-82,816
520,3/20/14,576,104,4,-84,815
519,3/21/14,577,105,4,-84,813
521,3/22/14,578,105,4,-83,812
522,3/24/14,579,106,4,-82,811
523,3/25/14,580,106,4,-83,810
524,3/26/14,581,107,4,-84,808
525,3/27/14,582,107,4,-84,807
526,3/28/14,583,108,4,-82,806
528,3/29/14,584,108,4,-82,804
527,3/30/14,585,109,4,-83,802
529,3/31/14,586,109,4,-82,802
530,4/1/14,587,109,4,-85,801
532,4/2/14,588,110,4,-84,799
531,4/3/14,589,110,4,-85,798
535,4/4/14,590,111,4,-82,797
533,4/5/14,591,111,4,-82,795
534,4/6/14,592,112,4,-83,795
536,4/7/14,593,112,4,-83,795
537,4/8/14,594,113,4,-83,793
538,4/9/14,595,113,4,-83,792
539,4/10/14,596,114,4,-82,791
540,4/11/14,597,114,4,-84,790
542,4/12/14,598,115,4,-84,787
543,4/13/14,599,115,4,-84,788
541,4/14/14,600,116,4,-81,787
544,4/15/14,601,116,4,-82,785
545,4/16/14,602,117,4,-82,784
548,4/17/14,603,117,4,-83,783
546,4/18/14,604,118,4,-84,782
547,4/19/14,605,118,4,-83,781
549,4/20/14,606,118,4,-84,780
550,4/21/14,607,119,4,-83,779
551,4/22/14,608,119,4,-85,777
552,4/23/14,609,120,5,-84,777
554,4/24/14,610,120,5,-85,776
555,4/25/14,611,121,5,-84,775
553,4/26/14,612,121,5,-85,774
556,4/27/14,613,122,5,-84,773
557,4/28/14,614,122,5,-82,772
558,4/29/14,615,123,5,-83,771
559,5/1/14,616,123,5,-82,769
561,5/2/14,617,124,5,-84,769
562,5/3/14,618,124,5,-83,769
560,5/4/14,619,125,5,-82,766
563,5/5/14,620,125,5,-83,765
564,5/6/14,621,126,5,-82,765
565,5/7/14,622,126,5,-84,763
566,5/8/14,623,127,5,-83,763
568,5/9/14,624,127,5,-82,762
569,5/10/14,625,128,5,-81,761
567,5/11/14,626,128,5,-82,760
570,5/12/14,627,129,5,-82,759
571,5/13/14,628,129,5,-81,759
572,5/14/14,629,130,5,-84,759
573,5/15/14,630,130,5,-82,757
576,5/16/14,631,131,5,-81,756
575,5/17/14,632,131,5,-79,755
574,5/18/14,633,132,5,-81,754
577,5/19/14,634,132,5,-82,753
578,5/20/14,635,133,5,-82,754
582,5/21/14,636,133,5,-81,752
580,5/22/14,637,134,5,-80,752
579,5/23/14,638,134,5,-80,751
581,5/24/14,639,135,5,-80,750
583,5/25/14,640,135,5,-81,750
584,5/26/14,641,136,5,-81,749
585,5/27/14,642,136,5,-80,749
586,5/28/14,643,137,5,-80,748
588,5/29/14,644,137,5,-80,748
589,5/30/14,645,138,5,-81,746
587,5/31/14,646,138,5,-81,746
590,6/1/14,647,139,5,-79,746
591,6/2/14,648,139,5,-80,746
592,6/3/14,649,140,5,-79,745
593,6/4/14,650,140,5,-80,743
595,6/5/14,651,141,5,-80,743
594,6/7/14,652,141,5,-79,745
596,6/8/14,653,142,5,-80,744
597,6/9/14,654,142,5,-79,742
598,6/10/14,655,143,5,-77,741
599,6/11/14,656,143,5,-80,740
600,6/12/14,657,144,5,-79,739
602,6/13/14,658,144,5,-79,739
603,6/14/14,659,145,5,-77,738
601,6/15/14,660,145,5,-78,735
604,6/16/14,661,146,5,-76,735
605,6/17/14,662,146,5,-77,735
609,6/18/14,663,147,5,-77,734
607,6/19/14,664,147,5,-78,732
610,6/20/14,665,148,5,-78,735
608,6/21/14,666,148,5,-77,736
606,6/22/14,667,149,5,-76,736
611,6/23/14,668,150,6,-75,734
613,6/24/14,669,150,6,-84,735
612,6/25/14,670,151,6,-79,737
614,6/26/14,671,151,6,-79,740
615,6/27/14,672,152,6,-78,739
616,6/28/14,673,152,6,-78,738
617,6/29/14,674,153,6,-80,739
618,6/30/14,675,153,6,-80,740
619,7/1/14,676,154,6,-80,738
622,7/2/14,677,154,6,-78,737
621,7/3/14,678,155,6,-77,739
624,7/4/14,679,155,6,-77,738
620,7/5/14,680,156,6,-76,740
623,7/6/14,681,156,6,-79,738
625,7/7/14,682,157,6,-77,739
626,7/8/14,683,158,6,-79,741
627,7/9/14,684,158,6,-75,741
628,7/10/14,685,159,6,-77,740
629,7/11/14,686,159,6,-76,738
630,7/12/14,687,160,6,-77,739
631,7/14/14,688,160,6,-77,741
632,7/15/14,689,161,6,-76,742
633,7/16/14,690,161,6,-77,741
634,7/17/14,691,162,6,-76,741
637,7/18/14,692,162,6,-76,742
636,7/19/14,693,163,6,-76,741
635,7/20/14,694,164,6,-75,740
638,7/21/14,695,164,6,-76,741
639,7/22/14,696,165,6,-75,743
640,7/23/14,697,165,6,-74,743
641,7/24/14,698,166,6,-77,743
642,7/25/14,699,166,6,-76,744
643,7/26/14,700,167,6,-75,745
644,7/27/14,701,167,6,-77,745
645,7/28/14,702,168,6,-76,745
646,7/29/14,703,169,6,-75,747
647,7/30/14,704,169,6,-75,747
648,7/31/14,705,170,6,-76,746
650,8/1/14,706,170,6,-76,748
651,8/2/14,707,171,6,-76,749
649,8/3/14,708,171,6,-76,749
652,8/4/14,709,172,6,-73,750
653,8/5/14,710,172,6,-77,751
654,8/6/14,711,173,6,-75,751
658,8/7/14,712,174,6,-77,752
656,8/8/14,713,174,6,-76,754
655,8/9/14,714,175,6,-76,754
657,8/10/14,715,175,6,-73,755
659,8/11/14,716,176,6,-75,755
661,8/12/14,717,176,6,-76,756
660,8/13/14,718,177,6,-77,757
662,8/14/14,719,178,6,-77,758
663,8/15/14,720,178,6,-74,760
664,8/16/14,721,179,6,-73,761
665,8/17/14,722,179,6,-74,760
666,8/18/14,723,180,7,-73,761
667,8/19/14,724,181,7,-74,763
