id,terrestrial_date,sol,ls,month,min_temp,pressure
669,8/21/14,725,181,7,-73,764
668,8/22/14,726,182,7,-75,766
671,8/23/14,727,182,7,-76,766
670,8/24/14,728,183,7,-74,766
672,8/25/14,729,183,7,-75,768
676,8/26/14,730,184,7,-76,770
673,8/27/14,731,185,7,-75,771
677,8/28/14,732,185,7,-75,773
674,8/29/14,733,186,7,-74,773
675,8/30/14,734,186,7,-73,776
678,8/31/14,735,187,7,-73,776
679,9/1/14,736,188,7,-76,776
680,9/2/14,737,188,7,-74,777
681,9/3/14,738,189,7,-75,778
682,9/4/14,739,189,7,-77,779
685,9/5/14,740,190,7,-76,782
683,9/6/14,741,191,7,-70,784
684,9/7/14,742,191,7,-72,784
686,9/8/14,743,192,7,-72,786
687,9/9/14,744,192,7,-75,786
689,9/10/14,745,193,7,-74,787
688,9/11/14,746,194,7,-76,788
691,9/12/14,747,194,7,-73,789
690,9/13/14,748,195,7,-71,791
692,9/14/14,749,195,7,-73,794
693,9/15/14,750,196,7,-72,796
695,9/16/14,751,197,7,-72,797
694,9/17/14,752,197,7,-71,798
698,9/18/14,753,198,7,-73,800
696,9/19/14,754,198,7,-73,802
697,9/20/14,755,199,7,-74,806
699,9/21/14,756,200,7,-73,806
700,9/22/14,757,200,7,-73,807
701,9/23/14,758,201,7,-71,810
702,9/24/14,759,201,7,-77,809
704,9/25/14,760,202,7,-70,810
705,9/27/14,761,203,7,-72,814
703,9/28/14,762,203,7,-75,814
706,9/29/14,763,204,7,-78,817
707,9/30/14,764,205,7,-73,821
708,10/1/14,765,205,7,-73,820
709,10/2/14,766,206,7,-70,824
710,10/3/14,767,206,7,-71,824
712,10/4/14,768,207,7,-73,826
711,10/5/14,769,208,7,-73,829
713,10/6/14,770,208,7,-70,829
714,10/7/14,771,209,7,-71,836
715,10/8/14,772,210,8,-71,835
716,10/9/14,773,210,8,-70,838
719,10/10/14,774,211,8,-73,838
717,10/11/14,775,211,8,-71,838
718,10/12/14,776,212,8,-72,841
720,10/13/14,777,213,8,-72,841
721,10/14/14,778,213,8,-70,846
722,10/15/14,779,214,8,-71,845
723,10/16/14,780,215,8,-72,852
725,10/17/14,781,215,8,-74,849
724,10/18/14,782,216,8,-71,854
727,10/19/14,783,216,8,-69,853
726,10/20/14,784,217,8,-69,857
728,10/21/14,785,218,8,-74,858
729,10/22/14,786,218,8,-74,861
732,10/23/14,787,219,8,-73,860
731,10/24/14,788,220,8,-68,862
730,10/25/14,789,220,8,-68,862
733,10/26/14,790,221,8,-68,864
734,10/27/14,791,222,8,-70,867
735,10/28/14,792,222,8,-71,873
736,10/29/14,793,223,8,-71,877
739,10/30/14,794,223,8,-68,874
738,10/31/14,795,224,8,-68,875
737,11/1/14,796,225,8,-65,877
740,11/3/14,797,225,8,-65,879
741,11/4/14,798,226,8,-67,883
743,11/5/14,799,227,8,-70,884
742,11/6/14,800,227,8,-67,884
746,11/7/14,801,228,8,-70,884
745,11/8/14,802,229,8,-69,887
744,11/9/14,803,229,8,-69,888
747,11/10/14,804,230,8,-73,891
748,11/11/14,805,231,8,-70,893
750,11/12/14,806,231,8,-69,893
749,11/13/14,807,232,8,-71,892
752,11/14/14,808,232,8,-67,893
753,11/15/14,809,233,8,-70,895
751,11/16/14,810,234,8,-69,897
754,11/17/14,811,234,8,-71,900
755,11/18/14,812,235,8,-75,902
756,11/19/14,813,236,8,-67,904
757,11/20/14,814,236,8,-68,902
759,11/21/14,815,237,8,-69,905
758,11/22/14,816,238,8,-74,909
761,11/23/14,817,238,8,-69,913
760,11/24/14,818,239,8,-68,914
763,11/25/14,819,240,9,-71,913
765,11/26/14,820,240,9,-68,910
762,11/27/14,821,241,9,-68,910
764,11/28/14,822,242,9,-71,911
766,11/29/14,823,242,9,-69,912
768,11/30/14,824,243,9,-67,914
767,12/1/14,825,243,9,-67,914
770,12/2/14,826,244,9,-68,914
769,12/3/14,827,245,9,-68,911
771,12/4/14,828,245,9,-71,914
773,12/5/14,829,246,9,-71,914
772,12/6/14,830,247,9,-68,918
774,12/7/14,831,247,9,-68,920
775,12/8/14,832,248,9,-68,924
776,12/9/14,833,249,9,-69,923
777,12/11/14,834,249,9,-68,918
780,12/12/14,835,250,9,-69,917
778,12/13/14,836,251,9,-69,916
779,12/14/14,837,251,9,-69,916
782,12/15/14,838,252,9,-69,917
781,12/16/14,839,253,9,-70,917
783,12/17/14,840,253,9,-74,913
784,12/18/14,841,254,9,-75,914
790,12/19/14,842,255,9,-69,914
793,12/20/14,843,255,9,-69,916
788,12/21/14,844,256,9,-68,917
786,12/22/14,845,257,9,-73,920
785,12/23/14,846,257,9,-74,925
791,12/24/14,847,258,9,-69,918
792,12/25/14,848,258,9,-69,918
787,12/26/14,849,259,9,-69,918
789,12/27/14,850,260,9,-68,918
794,12/28/14,851,260,9,-68,919
797,12/29/14,852,261,9,-73,916
796,12/30/14,853,262,9,-67,913
798,12/31/14,854,262,9,-66,910
799,1/1/15,855,263,9,-69,912
795,1/2/15,856,264,9,-68,912
801,1/3/15,857,264,9,-76,911
800,1/4/15,858,265,9,-73,913
802,1/5/15,859,266,9,-72,915
803,1/6/15,860,266,9,-69,916
804,1/7/15,861,267,9,-70,917
807,1/8/15,862,268,9,-70,917
805,1/9/15,863,268,9,-72,916
806,1/10/15,864,269,9,-70,914
808,1/11/15,865,270,10,-70,913
809,1/12/15,866,270,10,-71,911
810,1/13/15,867,271,10,-71,910
811,1/14/15,868,271,10,-71,908
812,1/15/15,869,272,10,-72,906
813,1/17/15,870,273,10,-74,909
814,1/18/15,871,273,10,-70,903
815,1/19/15,872,274,10,-72,902
817,1/28/15,881,280,10,-73,899
818,1/29/15,882,280,10,-76,901
820,1/30/15,883,281,10,-74,897
821,1/31/15,884,282,10,-71,897
819,2/1/15,885,282,10,-71,895
823,2/2/15,886,283,10,-73,894
822,2/3/15,887,284,10,-73,897
824,2/4/15,888,284,10,-70,896
825,2/5/15,889,285,10,-70,895
826,2/6/15,890,286,10,-72,892
827,2/7/15,891,286,10,-72,892
828,2/8/15,892,287,10,-71,892
829,2/9/15,893,287,10,-72,890
830,2/10/15,894,288,10,-75,891
831,2/11/15,895,289,10,-72,889
833,2/12/15,896,289,10,-70,888
832,2/13/15,897,290,10,-72,884
834,2/14/15,898,291,10,-72,883
835,2/15/15,899,291,10,-75,881
836,2/16/15,900,292,10,-70,883
837,2/17/15,901,292,10,-71,885
838,2/18/15,902,293,10,-68,883
839,2/19/15,903,294,10,-71,882
841,2/20/15,904,294,10,-71,878
840,2/21/15,905,295,10,-71,880
843,2/22/15,906,296,10,-76,878
842,2/24/15,907,296,10,-75,879
844,2/25/15,908,297,10,-71,883
845,2/26/15,909,297,10,-70,878
847,2/27/15,910,298,10,-73,878
846,2/28/15,911,299,10,-70,874
849,3/1/15,912,299,10,-75,875
848,3/2/15,913,300,11,-71,871
850,3/3/15,914,300,11,-71,874
851,3/4/15,915,301,11,-71,878
852,3/5/15,916,302,11,-71,872
854,3/6/15,917,302,11,-76,871
853,3/7/15,918,303,11,-71,867
855,3/8/15,919,304,11,-74,870
856,3/9/15,920,304,11,-72,868
857,3/10/15,921,305,11,-70,867
858,3/11/15,922,305,11,-73,870
859,3/12/15,923,306,11,-72,867
861,3/13/15,924,307,11,-74,867
860,3/14/15,925,307,11,-71,862
862,3/15/15,926,308,11,-76,864
863,3/16/15,927,308,11,-76,862
864,3/17/15,928,309,11,-72,862
865,3/18/15,929,310,11,-75,866
868,3/19/15,930,310,11,-75,865
867,3/20/15,931,311,11,-69,864
866,3/21/15,932,311,11,-71,859
869,3/22/15,933,312,11,-71,863
870,3/23/15,934,313,11,-73,858
872,3/24/15,935,313,11,-75,862
871,3/25/15,936,314,11,-72,865
874,3/26/15,937,314,11,-73,863
876,3/29/15,940,316,11,-73,861
875,3/30/15,941,317,11,-74,857
880,3/31/15,942,317,11,-74,857
877,4/2/15,943,318,11,-73,854
878,4/3/15,944,318,11,-70,852
881,4/4/15,945,319,11,-72,851
879,4/5/15,946,320,11,-77,850
882,4/6/15,947,320,11,-70,853
883,4/7/15,948,321,11,-73,854
884,4/8/15,949,321,11,-72,851
885,4/9/15,950,322,11,-73,850
888,4/10/15,951,323,11,-75,849
886,4/11/15,952,323,11,-69,847
887,4/12/15,953,324,11,-71,847
889,4/13/15,954,324,11,-73,847
892,4/17/15,958,327,11,-74,848
891,4/18/15,959,327,11,-78,846
893,4/19/15,960,328,11,-76,846
895,4/20/15,961,328,11,-71,849
894,4/21/15,962,329,11,-73,845
896,4/22/15,963,329,11,-71,850
897,4/23/15,964,330,12,-72,847
898,4/24/15,965,331,12,-75,847
900,4/25/15,966,331,12,-73,850
899,4/26/15,967,332,12,-74,844
901,4/27/15,968,332,12,-71,848
902,4/28/15,969,333,12,-72,844
903,4/29/15,970,333,12,-71,849
906,4/30/15,971,334,12,-71,848
904,5/1/15,972,334,12,-73,847
905,5/2/15,973,335,12,-72,844
907,5/3/15,974,336,12,-73,842
908,5/4/15,975,336,12,-73,843
909,5/5/15,976,337,12,-75,842
910,5/6/15,977,337,12,-75,841
913,5/7/15,978,338,12,-73,842
912,5/9/15,979,338,12,-79,841
911,5/10/15,980,339,12,-73,840
914,5/11/15,981,339,12,-73,841
917,5/12/15,982,340,12,-74,840
916,5/13/15,983,340,12,-76,840
915,5/14/15,984,341,12,-74,840
918,5/15/15,985,342,12,-78,840
919,5/16/15,986,342,12,-74,840
920,5/17/15,987,343,12,-74,839
922,5/18/15,988,343,12,-75,840
921,5/19/15,989,344,12,-74,841
923,5/20/15,990,344,12,-76,839
926,5/21/15,991,345,12,-73,840
924,5/22/15,992,345,12,-73,842
927,5/23/15,993,346,12,-73,840
925,5/24/15,994,346,12,-79,842
929,5/25/15,995,347,12,-74,842
928,5/26/15,996,348,12,-72,842
930,5/27/15,997,348,12,-74,843
931,5/28/15,998,349,12,-73,842
932,5/30/15,1000,350,12,-74,841
933,5/31/15,1001,350,12,-79,843
936,6/1/15,1002,351,12,-77,844
934,6/2/15,1003,351,12,-74,843
935,6/3/15,1004,352,12,-74,842
939,6/4/15,1005,352,12,-75,843
941,6/5/15,1006,353,12,-78,844
937,6/6/15,1007,353,12,-79,845
940,6/7/15,1008,354,12,-79,844
946,6/8/15,1009,354,12,-75,845
947,6/9/15,1010,355,12,-74,846
948,6/10/15,1011,355,12,-78,845
949,6/11/15,1012,356,12,-81,846
953,6/12/15,1013,356,12,-80,846
950,6/13/15,1014,357,12,-77,846
951,6/14/15,1015,357,12,-75,847
952,6/16/15,1016,358,12,-76,847
955,6/17/15,1017,359,12,-78,850
956,6/18/15,1018,359,12,-79,850
954,6/19/15,1019,0,1,-81,849
938,6/20/15,1020,0,1,-63,832
942,6/21/15,1021,1,1,-76,850
944,6/22/15,1022,1,1,-75,852
943,6/23/15,1023,2,1,-76,851
945,6/24/15,1024,2,1,-76,851
958,6/25/15,1025,3,1,-74,851
957,6/26/15,1026,3,1,-78,851
960,6/28/15,1028,4,1,-75,853
959,6/29/15,1029,5,1,-75,856
961,6/30/15,1030,5,1,-77,855
963,7/1/15,1031,6,1,-76,854
962,7/2/15,1032,6,1,-74,854
965,7/3/15,1033,7,1,-77,856
964,7/4/15,1034,7,1,-76,859
966,7/5/15,1035,8,1,-77,857
967,7/6/15,1036,8,1,-76,856
968,7/7/15,1037,9,1,-80,856
969,7/8/15,1038,9,1,-76,858
970,7/9/15,1039,10,1,-77,857
972,7/10/15,1040,10,1,-77,858
971,7/11/15,1041,11,1,-77,859
973,7/12/15,1042,11,1,-76,859
974,7/13/15,1043,12,1,-77,860
975,7/14/15,1044,12,1,-79,860
978,7/15/15,1045,13,1,-80,861
979,7/16/15,1046,13,1,-77,862
977,7/17/15,1047,14,1,-77,863
976,7/18/15,1048,14,1,-78,864
980,7/19/15,1049,15,1,-75,864
981,7/20/15,1050,15,1,-76,863
983,7/21/15,1051,16,1,-76,864
982,7/23/15,1052,16,1,-78,865
984,7/24/15,1053,17,1,-79,865
985,7/25/15,1054,17,1,-77,867
987,7/26/15,1055,17,1,-77,868
986,7/27/15,1056,18,1,-76,868
988,7/28/15,1057,18,1,-78,867
989,7/29/15,1058,19,1,-78,868
990,7/30/15,1059,19,1,-78,870
992,7/31/15,1060,20,1,-78,870
993,8/1/15,1061,20,1,-77,871
991,8/2/15,1062,21,1,-77,871
994,8/3/15,1063,21,1,-79,871
996,8/4/15,1064,22,1,-77,871
995,8/5/15,1065,22,1,-78,873
997,8/6/15,1066,23,1,-78,875
998,8/7/15,1067,23,1,-79,875
1000,8/8/15,1068,24,1,-76,874
999,8/9/15,1069,24,1,-77,876
1001,8/10/15,1070,25,1,-80,877
1002,8/11/15,1071,25,1,-78,878
1003,8/12/15,1072,26,1,-78,879
1004,8/13/15,1073,26,1,-82,879
1005,8/14/15,1074,27,1,-77,878
1006,8/15/15,1075,27,1,-77,879
1007,8/16/15,1076,28,1,-81,880
1008,8/17/15,1077,28,1,-79,880
1009,8/18/15,1078,29,1,-80,881
1010,8/19/15,1079,29,1,-80,882
1013,8/20/15,1080,29,1,-77,882
1011,8/21/15,1081,30,2,-77,882
1012,8/22/15,1082,30,2,-79,882
1014,8/23/15,1083,31,2,-80,883
1015,8/24/15,1084,31,2,-78,885
1017,8/25/15,1085,32,2,-79,886
1016,8/26/15,1086,32,2,-77,885
1019,8/27/15,1087,33,2,-78,885
1020,8/29/15,1088,33,2,-77,885
1018,8/30/15,1089,34,2,-76,885
1021,8/31/15,1090,34,2,-78,886
1022,9/1/15,1091,35,2,-77,886
1023,9/2/15,1092,35,2,-79,886
1024,9/3/15,1093,36,2,-77,887
1026,9/4/15,1094,36,2,-80,888
1027,9/5/15,1095,36,2,-79,888
1025,9/6/15,1096,37,2,-79,888
1028,9/7/15,1097,37,2,-78,889
1029,9/8/15,1098,38,2,-77,890
1030,9/9/15,1099,38,2,-78,891
1031,9/10/15,1100,39,2,-79,890
1034,9/11/15,1101,39,2,-80,891
1032,9/12/15,1102,40,2,-84,892
1033,9/13/15,1103,40,2,-81,893
1035,9/14/15,1104,41,2,-79,893
1036,9/15/15,1105,41,2,-78,892
1037,9/16/15,1106,42,2,-82,893
1040,9/17/15,1107,42,2,-79,893
1038,9/18/15,1108,42,2,-78,895
1039,9/19/15,1109,43,2,-82,895
1041,9/20/15,1110,43,2,-81,895
1042,9/21/15,1111,44,2,-79,896
1043,9/22/15,1112,44,2,-80,895
1044,9/23/15,1113,45,2,-79,895
1045,9/24/15,1114,45,2,-79,896
1047,9/25/15,1115,46,2,-80,897
1046,9/26/15,1116,46,2,-79,898
1048,9/27/15,1117,47,2,-79,898
1049,9/28/15,1118,47,2,-80,898
1050,9/29/15,1119,48,2,-81,899
1051,9/30/15,1120,48,2,-80,900
1052,10/1/15,1121,48,2,-81,901
1053,10/2/15,1122,49,2,-79,901
1054,10/3/15,1123,49,2,-79,900
1055,10/4/15,1124,50,2,-80,900
1056,10/6/15,1125,50,2,-79,900
1057,10/7/15,1126,51,2,-79,901
1058,10/8/15,1127,51,2,-80,901
1059,10/9/15,1128,52,2,-79,902
1060,10/10/15,1129,52,2,-80,902
1061,10/11/15,1130,53,2,-81,902
1062,10/12/15,1131,53,2,-81,902
1063,10/13/15,1132,53,2,-82,902
1064,10/14/15,1133,54,2,-82,902
1065,10/15/15,1134,54,2,-80,902
1069,10/16/15,1135,55,2,-81,901
1066,10/17/15,1136,55,2,-82,901
1068,10/18/15,1137,56,2,-81,901
1067,10/19/15,1138,56,2,-82,901
1070,10/20/15,1139,57,2,-80,901
1071,10/21/15,1140,57,2,-81,901
1072,10/22/15,1141,57,2,-82,902
1073,10/23/15,1142,58,2,-82,902
1074,10/24/15,1143,58,2,-82,901
1075,10/25/15,1144,59,2,-82,902
1076,10/26/15,1145,59,2,-82,903
1077,10/27/15,1146,60,3,-82,902
1078,10/28/15,1147,60,3,-80,901
1080,10/29/15,1148,61,3,-80,901
1079,10/30/15,1149,61,3,-81,902
1081,10/31/15,1150,62,3,-82,902
1082,11/1/15,1151,62,3,-82,901
1086,11/2/15,1152,62,3,-80,901
1083,11/3/15,1153,63,3,-82,900
1088,11/4/15,1154,63,3,-84,900
1084,11/5/15,1155,64,3,-84,900
1085,11/6/15,1156,64,3,-84,900
1087,11/7/15,1157,65,3,-82,900
1089,11/8/15,1158,65,3,-82,898
1090,11/9/15,1159,66,3,-82,898
1091,11/10/15,1160,66,3,-80,899
1092,11/12/15,1161,66,3,-83,898
1093,11/13/15,1162,67,3,-84,897
1094,11/14/15,1163,67,3,-86,896
1095,11/15/15,1164,68,3,-86,896
1096,11/16/15,1165,68,3,-84,897
1097,11/17/15,1166,69,3,-84,895
1098,11/18/15,1167,69,3,-84,894
1102,11/19/15,1168,70,3,-84,894
1100,11/20/15,1169,70,3,-89,894
1101,11/21/15,1170,71,3,-85,893
1099,11/22/15,1171,71,3,-87,892
1104,11/23/15,1172,71,3,-87,892
1103,11/24/15,1173,72,3,-87,892
1105,11/25/15,1174,72,3,-85,891
1106,11/26/15,1175,73,3,-85,890
1107,11/27/15,1176,73,3,-84,890
1108,11/28/15,1177,74,3,-84,888
1109,11/29/15,1178,74,3,-86,888
1110,11/30/15,1179,75,3,-85,887
1111,12/1/15,1180,75,3,-86,886
1112,12/2/15,1181,75,3,-86,885
1114,12/3/15,1182,76,3,-85,884
1113,12/4/15,1183,76,3,-86,883
1115,12/5/15,1184,77,3,-85,882
1116,12/6/15,1185,77,3,-84,881
1117,12/7/15,1186,78,3,-86,881
1118,12/8/15,1187,78,3,-84,881
1119,12/9/15,1188,79,3,-90,881
1120,12/10/15,1189,79,3,-87,879
1121,12/11/15,1190,79,3,-87,877
1122,12/12/15,1191,80,3,-87,876
1123,12/13/15,1192,80,3,-86,876
1124,12/14/15,1193,81,3,-84,875
1125,12/15/15,1194,81,3,-84,873
1126,12/16/15,1195,82,3,-86,872
1129,12/17/15,1196,82,3,-86,871
1127,12/18/15,1197,83,3,-85,869
1128,12/20/15,1198,83,3,-86,868
1130,12/21/15,1199,84,3,-86,868
1131,12/22/15,1200,84,3,-84,866
1132,12/23/15,1201,84,3,-85,866
1133,12/24/15,1202,85,3,-85,864
1136,12/25/15,1203,85,3,-85,863
1135,12/26/15,1204,86,3,-84,862
1134,12/27/15,1205,86,3,-86,861
1137,12/28/15,1206,87,3,-85,859
1138,12/29/15,1207,87,3,-85,858
1139,12/30/15,1208,88,3,-85,857
1141,12/31/15,1209,88,3,-85,855
1140,1/1/16,1210,88,3,-85,854
1142,1/2/16,1211,89,3,-83,853
1143,1/3/16,1212,89,3,-86,851
1145,1/4/16,1213,90,4,-84,851
1144,1/5/16,1214,90,4,-85,849
1146,1/6/16,1215,91,4,-85,848
1147,1/7/16,1216,91,4,-86,847
1148,1/8/16,1217,92,4,-88,846
1149,1/9/16,1218,92,4,-86,845
1150,1/10/16,1219,93,4,-87,844
1151,1/11/16,1220,93,4,-87,842
1152,1/12/16,1221,93,4,-87,841
1153,1/13/16,1222,94,4,-87,840
1155,1/14/16,1223,94,4,-88,839
1154,1/15/16,1224,95,4,-88,837
1156,1/16/16,1225,95,4,-87,836
1157,1/17/16,1226,96,4,-87,835
1158,1/18/16,1227,96,4,-88,833
1159,1/19/16,1228,97,4,-88,832
1160,1/20/16,1229,97,4,-88,831
1161,1/21/16,1230,98,4,-88,830
1162,1/22/16,1231,98,4,-88,828
1163,1/23/16,1232,99,4,-88,827
1164,1/24/16,1233,99,4,-88,826
1166,1/26/16,1234,99,4,-88,824
1165,1/27/16,1235,100,4,-88,824
1170,1/28/16,1236,100,4,-87,822
1169,1/29/16,1237,101,4,-88,820
1167,1/30/16,1238,101,4,-87,819
1168,1/31/16,1239,102,4,-89,818
1171,2/1/16,1240,102,4,-87,816
1172,2/2/16,1241,103,4,-87,816
1173,2/3/16,1242,103,4,-87,815
1174,2/4/16,1243,104,4,-86,814
1175,2/5/16,1244,104,4,-85,812
1176,2/6/16,1245,105,4,-86,811
1178,2/7/16,1246,105,4,-85,810
1177,2/8/16,1247,105,4,-85,809
1179,2/9/16,1248,106,4,-86,807
1180,2/10/16,1249,106,4,-85,806
1182,2/11/16,1250,107,4,-85,804
1185,2/12/16,1251,107,4,-85,803
1184,2/13/16,1252,108,4,-85,802
1181,2/14/16,1253,108,4,-85,800
1183,2/15/16,1254,109,4,-84,799
1187,2/16/16,1255,109,4,-84,798
1186,2/17/16,1256,110,4,-84,797
1188,2/18/16,1257,110,4,-84,794
1189,2/19/16,1258,111,4,-83,794
1190,2/20/16,1259,111,4,-84,794
1191,2/21/16,1260,112,4,-83,792
1192,2/22/16,1261,112,4,-81,790
1193,2/23/16,1262,112,4,-81,790
1194,2/24/16,1263,113,4,-84,788
1195,2/25/16,1264,113,4,-84,787
1197,2/26/16,1265,114,4,-81,787
1196,2/27/16,1266,114,4,-82,787
1198,2/28/16,1267,115,4,-83,786
1199,2/29/16,1268,115,4,-83,784
1201,3/1/16,1269,116,4,-83,782
1200,3/3/16,1270,116,4,-82,782
1202,3/4/16,1271,117,4,-84,781
1203,3/5/16,1272,117,4,-81,780
1204,3/6/16,1273,118,4,-79,778
1205,3/7/16,1274,118,4,-82,777
1206,3/8/16,1275,119,4,-82,775
1207,3/9/16,1276,119,4,-83,774
1208,3/10/16,1277,120,5,-84,774
1210,3/11/16,1278,120,5,-83,773
1209,3/12/16,1279,121,5,-83,772
1211,3/13/16,1280,121,5,-84,771
1212,3/14/16,1281,122,5,-83,769
1213,3/15/16,1282,122,5,-81,768
1214,3/16/16,1283,123,5,-82,767
1216,3/17/16,1284,123,5,-80,767
1217,3/18/16,1285,123,5,-80,766
1215,3/19/16,1286,124,5,-80,765
1218,3/20/16,1287,124,5,-80,764
1219,3/21/16,1288,125,5,-80,763
1220,3/24/16,1291,126,5,-80,760
1222,3/25/16,1292,127,5,-81,760
1221,3/26/16,1293,127,5,-81,758
1223,3/27/16,1294,128,5,-79,758
1224,3/28/16,1295,128,5,-79,757
1226,3/29/16,1296,129,5,-79,756
1225,3/30/16,1297,129,5,-80,755
1229,3/31/16,1298,130,5,-79,755
1228,4/1/16,1299,130,5,-80,753
1227,4/2/16,1300,131,5,-79,752
1230,4/3/16,1301,131,5,-78,752
1231,4/4/16,1302,132,5,-80,751
1232,4/5/16,1303,132,5,-78,751
1233,4/6/16,1304,133,5,-80,750
1235,4/7/16,1305,133,5,-80,749
1234,4/8/16,1306,134,5,-79,748
1236,4/10/16,1307,134,5,-80,748
1237,4/11/16,1308,135,5,-81,748
1238,4/12/16,1309,135,5,-81,747
1239,4/13/16,1310,136,5,-76,745
1240,4/14/16,1311,136,5,-78,745
1243,4/15/16,1312,137,5,-77,745
1241,4/16/16,1313,137,5,-77,745
1242,4/17/16,1314,138,5,-78,744
1244,4/18/16,1315,138,5,-77,744
1245,4/19/16,1316,139,5,-80,744
1246,4/20/16,1317,139,5,-80,743
1247,4/21/16,1318,140,5,-80,743
1248,4/22/16,1319,140,5,-78,742
1250,4/23/16,1320,141,5,-77,741
1249,4/24/16,1321,141,5,-77,740
1251,4/25/16,1322,142,5,-78,740
1252,4/26/16,1323,142,5,-77,738
1253,4/27/16,1324,143,5,-78,738
1256,4/28/16,1325,144,5,-78,738
1254,4/29/16,1326,144,5,-77,738
1255,4/30/16,1327,145,5,-76,736
1257,5/1/16,1328,145,5,-77,735
1258,5/2/16,1329,146,5,-74,735
1259,5/3/16,1330,146,5,-78,734
1260,5/4/16,1331,147,5,-76,734
1262,5/5/16,1332,147,5,-78,734
1263,5/6/16,1333,148,5,-76,733
1261,5/7/16,1334,148,5,-77,732
1264,5/8/16,1335,149,5,-77,732
1265,5/9/16,1336,149,5,-75,732
1266,5/10/16,1337,150,6,-76,734
1267,5/11/16,1338,150,6,-75,734
1268,5/12/16,1339,151,6,-77,733
1269,5/13/16,1340,151,6,-76,734
1270,5/14/16,1341,152,6,-76,735
1271,5/15/16,1342,152,6,-80,735
1272,5/17/16,1343,153,6,-74,735
1273,5/18/16,1344,153,6,-75,734
1276,5/19/16,1345,154,6,-75,735
1274,5/20/16,1346,155,6,-75,737
1277,5/21/16,1347,155,6,-75,736
1275,5/22/16,1348,156,6,-76,735
1278,5/23/16,1349,156,6,-73,737
1279,5/24/16,1350,157,6,-73,738
1280,5/25/16,1351,157,6,-72,739
1283,5/26/16,1352,158,6,-73,736
1281,5/27/16,1353,158,6,-76,737
1282,5/28/16,1354,159,6,-75,739
1284,5/29/16,1355,159,6,-75,740
1286,5/30/16,1356,160,6,-74,739
1285,5/31/16,1357,160,6,-72,738
1287,6/1/16,1358,161,6,-74,738
1288,6/2/16,1359,162,6,-76,739
1289,6/3/16,1360,162,6,-76,739
1290,6/4/16,1361,163,6,-75,739
